2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 03:54:45,843 -     || Num_Q_indices 0: 10
2023-02-20 03:54:45,844 -     || Num_Q_indices 1: 10
2023-02-20 03:54:45,845 -     || Num_Q_indices 2: 10
2023-02-20 03:54:45,845 -     || Num_Q_indices 3: 10
2023-02-20 03:54:45,846 -     || Num_Q_indices 4: 10
2023-02-20 03:54:45,847 -     || Num_Q_indices 5: 10
2023-02-20 03:54:45,847 -     || Num_Q_indices 6: 10
2023-02-20 03:54:45,848 -     || Num_Q_indices 7: 10
2023-02-20 03:54:45,849 -     || token_match: 0.731, exact_match: 0.089
2023-02-20 03:54:45,849 - DEV || epcloss: 0.7566
2023-02-20 03:54:45,850 -     || Q: 0.0937
2023-02-20 03:54:45,851 -     || Num_Q_indices 0: 10
2023-02-20 03:54:45,851 -     || Num_Q_indices 1: 10
2023-02-20 03:54:45,852 -     || Num_Q_indices 2: 10
2023-02-20 03:54:45,852 -     || Num_Q_indices 3: 10
2023-02-20 03:54:45,853 -     || Num_Q_indices 4: 10
2023-02-20 03:54:45,854 -     || Num_Q_indices 5: 10
2023-02-20 03:54:45,854 -     || Num_Q_indices 6: 10
2023-02-20 03:54:45,855 -     || Num_Q_indices 7: 10
2023-02-20 03:54:45,856 -     || token_match: 0.747, exact_match: 0.000
2023-02-20 03:54:45,858 - 
2023-02-20 03:54:45,859 - #epc: 10
2023-02-20 03:54:49,292 - TRN || epcloss: 0.8055
2023-02-20 03:54:49,293 -     || Q: 0.0989
2023-02-20 03:54:49,293 -     || Num_Q_indices 0: 10
2023-02-20 03:54:49,294 -     || Num_Q_indices 1: 10
2023-02-20 03:54:49,295 -     || Num_Q_indices 2: 10
2023-02-20 03:54:49,295 -     || Num_Q_indices 3: 10
2023-02-20 03:54:49,296 -     || Num_Q_indices 4: 10
2023-02-20 03:54:49,297 -     || Num_Q_indices 5: 10
2023-02-20 03:54:49,298 -     || Num_Q_indices 6: 10
2023-02-20 03:54:49,298 -     || Num_Q_indices 7: 10
2023-02-20 03:54:49,299 -     || token_match: 0.744, exact_match: 0.109
2023-02-20 03:54:49,300 - DEV || epcloss: 0.7604
2023-02-20 03:54:49,300 -     || Q: 0.0954
2023-02-20 03:54:49,301 -     || Num_Q_indices 0: 10
2023-02-20 03:54:49,302 -     || Num_Q_indices 1: 10
2023-02-20 03:54:49,302 -     || Num_Q_indices 2: 10
2023-02-20 03:54:49,303 -     || Num_Q_indices 3: 10
2023-02-20 03:54:49,304 -     || Num_Q_indices 4: 10
2023-02-20 03:54:49,304 -     || Num_Q_indices 5: 10
2023-02-20 03:54:49,305 -     || Num_Q_indices 6: 10
2023-02-20 03:54:49,306 -     || Num_Q_indices 7: 10
2023-02-20 03:54:49,306 -     || token_match: 0.744, exact_match: 0.001
2023-02-20 03:54:49,308 - 
2023-02-20 03:54:49,309 - #epc: 11
2023-02-20 03:54:52,718 - TRN || epcloss: 0.7722
2023-02-20 03:54:52,719 -     || Q: 0.1014
2023-02-20 03:54:52,720 -     || Num_Q_indices 0: 10
2023-02-20 03:54:52,721 -     || Num_Q_indices 1: 10
2023-02-20 03:54:52,721 -     || Num_Q_indices 2: 10
2023-02-20 03:54:52,722 -     || Num_Q_indices 3: 10
2023-02-20 03:54:52,723 -     || Num_Q_indices 4: 10
2023-02-20 03:54:52,723 -     || Num_Q_indices 5: 10
2023-02-20 03:54:52,724 -     || Num_Q_indices 6: 10
2023-02-20 03:54:52,724 -     || Num_Q_indices 7: 10
2023-02-20 03:54:52,725 -     || token_match: 0.753, exact_match: 0.130
2023-02-20 03:54:52,726 - DEV || epcloss: 0.7014
2023-02-20 03:54:52,726 -     || Q: 0.0979
2023-02-20 03:54:52,727 -     || Num_Q_indices 0: 10
2023-02-20 03:54:52,727 -     || Num_Q_indices 1: 10
2023-02-20 03:54:52,728 -     || Num_Q_indices 2: 10
2023-02-20 03:54:52,729 -     || Num_Q_indices 3: 10
2023-02-20 03:54:52,729 -     || Num_Q_indices 4: 10
2023-02-20 03:54:52,730 -     || Num_Q_indices 5: 10
2023-02-20 03:54:52,730 -     || Num_Q_indices 6: 10
2023-02-20 03:54:52,731 -     || Num_Q_indices 7: 10
2023-02-20 03:54:52,732 -     || token_match: 0.766, exact_match: 0.003
2023-02-20 03:54:52,734 -     || BEST exact match: 0.003
2023-02-20 03:54:52,756 -     || saved model
2023-02-20 03:54:52,757 - 
2023-02-20 03:54:52,757 - #epc: 12
2023-02-20 03:54:56,146 - TRN || epcloss: 0.7400
2023-02-20 03:54:56,147 -     || Q: 0.1041
2023-02-20 03:54:56,148 -     || Num_Q_indices 0: 10
2023-02-20 03:54:56,149 -     || Num_Q_indices 1: 10
2023-02-20 03:54:56,149 -     || Num_Q_indices 2: 10
2023-02-20 03:54:56,150 -     || Num_Q_indices 3: 10
2023-02-20 03:54:56,151 -     || Num_Q_indices 4: 10
2023-02-20 03:54:56,152 -     || Num_Q_indices 5: 10
2023-02-20 03:54:56,152 -     || Num_Q_indices 6: 10
2023-02-20 03:54:56,153 -     || Num_Q_indices 7: 10
2023-02-20 03:54:56,154 -     || token_match: 0.764, exact_match: 0.150
2023-02-20 03:54:56,155 - DEV || epcloss: 0.7007
2023-02-20 03:54:56,155 -     || Q: 0.1005
2023-02-20 03:54:56,156 -     || Num_Q_indices 0: 10
2023-02-20 03:54:56,157 -     || Num_Q_indices 1: 10
2023-02-20 03:54:56,157 -     || Num_Q_indices 2: 10
2023-02-20 03:54:56,158 -     || Num_Q_indices 3: 10
2023-02-20 03:54:56,158 -     || Num_Q_indices 4: 10
2023-02-20 03:54:56,159 -     || Num_Q_indices 5: 10
2023-02-20 03:54:56,160 -     || Num_Q_indices 6: 10
2023-02-20 03:54:56,161 -     || Num_Q_indices 7: 10
2023-02-20 03:54:56,161 -     || token_match: 0.768, exact_match: 0.002
2023-02-20 03:54:56,163 - 
2023-02-20 03:54:56,164 - #epc: 13
2023-02-20 03:54:59,562 - TRN || epcloss: 0.7125
2023-02-20 03:54:59,562 -     || Q: 0.1064
2023-02-20 03:54:59,563 -     || Num_Q_indices 0: 10
2023-02-20 03:54:59,564 -     || Num_Q_indices 1: 10
2023-02-20 03:54:59,565 -     || Num_Q_indices 2: 10
2023-02-20 03:54:59,565 -     || Num_Q_indices 3: 10
2023-02-20 03:54:59,566 -     || Num_Q_indices 4: 10
2023-02-20 03:54:59,567 -     || Num_Q_indices 5: 10
2023-02-20 03:54:59,567 -     || Num_Q_indices 6: 10
2023-02-20 03:54:59,568 -     || Num_Q_indices 7: 10
2023-02-20 03:54:59,569 -     || token_match: 0.773, exact_match: 0.164
2023-02-20 03:54:59,570 - DEV || epcloss: 0.6806
2023-02-20 03:54:59,571 -     || Q: 0.1034
2023-02-20 03:54:59,571 -     || Num_Q_indices 0: 10
2023-02-20 03:54:59,572 -     || Num_Q_indices 1: 10
2023-02-20 03:54:59,573 -     || Num_Q_indices 2: 10
2023-02-20 03:54:59,573 -     || Num_Q_indices 3: 10
2023-02-20 03:54:59,574 -     || Num_Q_indices 4: 10
2023-02-20 03:54:59,575 -     || Num_Q_indices 5: 10
2023-02-20 03:54:59,575 -     || Num_Q_indices 6: 10
2023-02-20 03:54:59,576 -     || Num_Q_indices 7: 10
2023-02-20 03:54:59,577 -     || token_match: 0.773, exact_match: 0.003
2023-02-20 03:54:59,579 - 
2023-02-20 03:54:59,579 - #epc: 14
2023-02-20 03:55:02,988 - TRN || epcloss: 0.6872
2023-02-20 03:55:02,988 -     || Q: 0.1086
2023-02-20 03:55:02,989 -     || Num_Q_indices 0: 10
2023-02-20 03:55:02,990 -     || Num_Q_indices 1: 10
2023-02-20 03:55:02,990 -     || Num_Q_indices 2: 10
2023-02-20 03:55:02,991 -     || Num_Q_indices 3: 10
2023-02-20 03:55:02,992 -     || Num_Q_indices 4: 10
2023-02-20 03:55:02,993 -     || Num_Q_indices 5: 10
2023-02-20 03:55:02,993 -     || Num_Q_indices 6: 10
2023-02-20 03:55:02,994 -     || Num_Q_indices 7: 10
2023-02-20 03:55:02,995 -     || token_match: 0.781, exact_match: 0.189
2023-02-20 03:55:02,995 - DEV || epcloss: 0.6754
2023-02-20 03:55:02,996 -     || Q: 0.1053
2023-02-20 03:55:02,997 -     || Num_Q_indices 0: 10
2023-02-20 03:55:02,997 -     || Num_Q_indices 1: 10
2023-02-20 03:55:02,998 -     || Num_Q_indices 2: 10
2023-02-20 03:55:02,998 -     || Num_Q_indices 3: 10
2023-02-20 03:55:02,999 -     || Num_Q_indices 4: 10
2023-02-20 03:55:03,000 -     || Num_Q_indices 5: 10
2023-02-20 03:55:03,000 -     || Num_Q_indices 6: 10
2023-02-20 03:55:03,001 -     || Num_Q_indices 7: 10
2023-02-20 03:55:03,001 -     || token_match: 0.776, exact_match: 0.002
2023-02-20 03:55:03,003 - 
2023-02-20 03:55:03,004 - #epc: 15
2023-02-20 03:55:06,403 - TRN || epcloss: 0.6710
2023-02-20 03:55:06,404 -     || Q: 0.1106
2023-02-20 03:55:06,405 -     || Num_Q_indices 0: 10
2023-02-20 03:55:06,406 -     || Num_Q_indices 1: 10
2023-02-20 03:55:06,406 -     || Num_Q_indices 2: 10
2023-02-20 03:55:06,407 -     || Num_Q_indices 3: 10
2023-02-20 03:55:06,407 -     || Num_Q_indices 4: 10
2023-02-20 03:55:06,408 -     || Num_Q_indices 5: 10
2023-02-20 03:55:06,409 -     || Num_Q_indices 6: 10
2023-02-20 03:55:06,409 -     || Num_Q_indices 7: 10
2023-02-20 03:55:06,410 -     || token_match: 0.785, exact_match: 0.190
2023-02-20 03:55:06,410 - DEV || epcloss: 0.6475
2023-02-20 03:55:06,411 -     || Q: 0.1066
2023-02-20 03:55:06,412 -     || Num_Q_indices 0: 10
2023-02-20 03:55:06,412 -     || Num_Q_indices 1: 10
2023-02-20 03:55:06,413 -     || Num_Q_indices 2: 10
2023-02-20 03:55:06,413 -     || Num_Q_indices 3: 10
2023-02-20 03:55:06,414 -     || Num_Q_indices 4: 10
2023-02-20 03:55:06,415 -     || Num_Q_indices 5: 10
2023-02-20 03:55:06,415 -     || Num_Q_indices 6: 10
2023-02-20 03:55:06,416 -     || Num_Q_indices 7: 10
2023-02-20 03:55:06,416 -     || token_match: 0.783, exact_match: 0.002
2023-02-20 03:55:06,418 - 
2023-02-20 03:55:06,419 - #epc: 16
2023-02-20 03:55:09,841 - TRN || epcloss: 0.6478
2023-02-20 03:55:09,842 -     || Q: 0.1125
2023-02-20 03:55:09,842 -     || Num_Q_indices 0: 10
2023-02-20 03:55:09,843 -     || Num_Q_indices 1: 10
2023-02-20 03:55:09,844 -     || Num_Q_indices 2: 10
2023-02-20 03:55:09,844 -     || Num_Q_indices 3: 10
2023-02-20 03:55:09,845 -     || Num_Q_indices 4: 10
2023-02-20 03:55:09,846 -     || Num_Q_indices 5: 10
