2023-12-19 14:48:57,371 - {'Part': <dataset.vocab.TagVocab object at 0x7f5653daa3b0>, 'Mood': <dataset.vocab.TagVocab object at 0x7f5653daa410>, 'Tense': <dataset.vocab.TagVocab object at 0x7f5653daa470>, 'Aspect': <dataset.vocab.TagVocab object at 0x7f5653daa4d0>, 'Person': <dataset.vocab.TagVocab object at 0x7f5653daa530>, 'Number': <dataset.vocab.TagVocab object at 0x7f5653daa590>, 'Valency': <dataset.vocab.TagVocab object at 0x7f5653daa5f0>, 'Polarity': <dataset.vocab.TagVocab object at 0x7f5653daa650>, 'Interrogativity': <dataset.vocab.TagVocab object at 0x7f5653daa6b0>, 'Language-Specific': <dataset.vocab.TagVocab object at 0x7f5653daa710>, 'Finiteness': <dataset.vocab.TagVocab object at 0x7f5653daa770>}
2023-12-19 14:50:12,159 - #epc: 17
2023-12-19 14:50:16,623 - 
2023-12-19 14:50:16,624 - #epc: 18
2023-12-19 14:50:21,017 - 
2023-12-19 14:50:21,018 - #epc: 19
2023-12-19 14:50:25,387 - 
2023-12-19 14:50:25,387 - #epc: 20
2023-12-19 14:50:29,702 - 
2023-12-19 14:50:29,702 - #epc: 21
2023-12-19 14:50:34,136 - 
2023-12-19 14:50:34,136 - #epc: 22
2023-12-19 14:50:38,533 - 
2023-12-19 14:50:38,534 - #epc: 23
2023-12-19 14:50:42,926 - 
2023-12-19 14:50:42,927 - #epc: 24
2023-12-19 14:50:47,361 - 
2023-12-19 14:50:47,362 - #epc: 25
2023-12-19 14:50:51,721 - 
2023-12-19 14:50:51,722 - #epc: 26
2023-12-19 14:51:02,586 - {'Part': <dataset.vocab.TagVocab object at 0x7fd272f52470>, 'Mood': <dataset.vocab.TagVocab object at 0x7fd272f524d0>, 'Tense': <dataset.vocab.TagVocab object at 0x7fd272f52530>, 'Aspect': <dataset.vocab.TagVocab object at 0x7fd272f52590>, 'Person': <dataset.vocab.TagVocab object at 0x7fd272f525f0>, 'Number': <dataset.vocab.TagVocab object at 0x7fd272f52650>, 'Valency': <dataset.vocab.TagVocab object at 0x7fd272f526b0>, 'Polarity': <dataset.vocab.TagVocab object at 0x7fd272f52710>, 'Interrogativity': <dataset.vocab.TagVocab object at 0x7fd272f52770>, 'Language-Specific': <dataset.vocab.TagVocab object at 0x7fd272f527d0>, 'Finiteness': <dataset.vocab.TagVocab object at 0x7fd272f52830>}
2023-12-19 14:51:02,627 - tstsize: 1446
2023-12-19 14:51:02,628 - 
2023-12-19 14:51:02,628 - #epc: 0
2023-12-19 14:51:07,349 - 
2023-12-19 14:51:07,350 - #epc: 1
2023-12-19 14:51:11,771 - 
2023-12-19 14:51:11,771 - #epc: 2
2023-12-19 14:51:16,109 - 
2023-12-19 14:51:16,109 - #epc: 3
2023-12-19 14:51:20,430 - 
2023-12-19 14:51:20,430 - #epc: 4
2023-12-19 14:51:24,753 - 
2023-12-19 14:51:24,754 - #epc: 5
2023-12-19 14:51:29,074 - 
2023-12-19 14:51:29,075 - #epc: 6
2023-12-19 14:51:33,431 - 
2023-12-19 14:51:33,431 - #epc: 7
2023-12-19 14:51:37,830 - 
2023-12-19 14:51:37,830 - #epc: 8
2023-12-19 14:51:42,194 - 
2023-12-19 14:51:42,194 - #epc: 9
2023-12-19 14:51:46,571 - 
2023-12-19 14:51:46,572 - #epc: 10
2023-12-19 14:51:50,942 - 
2023-12-19 14:51:50,943 - #epc: 11
2023-12-19 14:51:55,342 - 
2023-12-19 14:51:55,343 - #epc: 12
2023-12-19 14:51:59,754 - 
2023-12-19 14:51:59,755 - #epc: 13
2023-12-19 14:52:04,168 - 
2023-12-19 14:52:04,168 - #epc: 14
2023-12-19 14:52:08,568 - 
2023-12-19 14:52:08,568 - #epc: 15
2023-12-19 14:52:12,970 - 
2023-12-19 14:52:12,970 - #epc: 16
2023-12-19 14:52:17,393 - 
2023-12-19 14:52:17,393 - #epc: 17
2023-12-19 14:52:21,803 - 
2023-12-19 14:52:21,804 - #epc: 18
2023-12-19 14:52:26,211 - 
2023-12-19 14:52:26,212 - #epc: 19
2023-12-19 14:52:30,637 - 
2023-12-19 14:52:30,637 - #epc: 20
2023-12-19 14:52:35,075 - 
2023-12-19 14:52:35,076 - #epc: 21
2023-12-19 14:52:39,584 - 
2023-12-19 14:52:39,585 - #epc: 22
2023-12-19 14:52:44,044 - 
2023-12-19 14:52:44,044 - #epc: 23
2023-12-19 14:52:48,513 - 
2023-12-19 14:52:48,513 - #epc: 24
2023-12-19 14:52:52,891 - 
2023-12-19 14:52:52,891 - #epc: 25
2023-12-19 14:52:57,313 - 
2023-12-19 14:52:57,313 - #epc: 26
2023-12-19 14:53:01,735 - 
2023-12-19 14:53:01,735 - #epc: 27
2023-12-19 14:53:06,172 - 
2023-12-19 14:53:06,173 - #epc: 28
2023-12-19 14:53:10,611 - 
2023-12-19 14:53:10,612 - #epc: 29
2023-12-19 14:53:15,057 - 
2023-12-19 14:53:15,057 - #epc: 30
2023-12-19 14:53:19,453 - 
2023-12-19 14:53:19,453 - #epc: 31
2023-12-19 14:53:23,842 - 
2023-12-19 14:53:23,842 - #epc: 32
2023-12-19 14:53:28,377 - 
2023-12-19 14:53:28,378 - #epc: 33
2023-12-19 14:53:32,911 - 
2023-12-19 14:53:32,912 - #epc: 34
2023-12-19 14:53:37,413 - 
2023-12-19 14:53:37,413 - #epc: 35
2023-12-19 14:53:41,946 - 
2023-12-19 14:53:41,947 - #epc: 36
2023-12-19 14:53:46,478 - 
2023-12-19 14:53:46,479 - #epc: 37
2023-12-19 14:53:50,929 - 
2023-12-19 14:53:50,930 - #epc: 38
2023-12-19 14:53:55,359 - 
2023-12-19 14:53:55,360 - #epc: 39
2023-12-19 14:53:59,827 - 
2023-12-19 14:53:59,828 - #epc: 40
2023-12-19 14:54:04,187 - 
2023-12-19 14:54:04,188 - #epc: 41
2023-12-19 14:54:08,587 - 
2023-12-19 14:54:08,588 - #epc: 42
2023-12-19 14:54:13,090 - 
2023-12-19 14:54:13,090 - #epc: 43
2023-12-19 14:54:17,627 - 
2023-12-19 14:54:17,628 - #epc: 44
2023-12-19 14:54:22,102 - 
2023-12-19 14:54:22,102 - #epc: 45
